text,tweet_english
mana mbak sasa stepenson,where is mbak sasa stepenson
bang eka please buatin mixnya lagu bad blod campur sambaladonya tuh bagus banget,bang eka please make the mix of the song bad blod mix sambaladonya is really good
watch me whip naenae,watch me whip naenae
10 nama lgunya apa,10 what 'S the name OF the lagoons
aulion paling hebat,the ultimate aulion
sory min telat 4tahun,sory min 4years late
nama lagu pas slowmotion apa,what is the name of the song pas slowmotion
sial kaget ada yongleklangsung banting nih hp gw,damn surprise there is yongleklangsung banting ya hp gw
masa liat ketawa sendiri kece abis,the look of time laughing at itself kece abis
aulion hebat banget,aulion is really great
keren banget emg bikin merinding,so cool emg it gives me goosebumps
tahun 2016 ngajak motovloger donk,2016 invited motovloger donk
nama musik menit ke 14 apa,what is the name of the 14 minute music
holy shiet just realize thats rich chiga fux 5,holy shiet just realize thats rich chiga fux 5
2016 ajak motomobi ridwan hanif sama motovloger2,2016 invites motomobi ridwan hanif and motovloger2
baju pink tadi sopo yo wkwkwk,pink shirt was sopo yo wkwkwk
2020 spa msih nton mana ytrewind 2019 nya ktnya 2019 bnyak yutuber,2020 spa msih nton mana ytrewind 2019 nya ktnya 2019 bnyak yutuber
nonton rewind 2021 langsung kesini,watch rewind 2021 directly here
kangen aulion arap bayu skak,kangen aulion arap bayu check
gila sampe merinding gua pas lagu where are now,crazy until I got goosebumps right where are you now
produksion saya kalian,my productions you guys
dunia entertainment indonesia di tangan kalian,indonesian entertainment world in your hands
untung masker kak aulion ndak miring sini,"fortunately, the aulion mask is not tilted here"
nonton 2021 mana aja,watch 2021 anywhere
tetap jadi youtube rewind paling kesan,still be the most impactful rewind youtube
youtube rewind paling thebest,youtube rewind most thebest
pingin ke masa lalutapi waktu bisa ulang,want to go back in time but time can repeat itself
before analoger coming,before analoger coming
ajak bang tara sama gema 2k16,ask bang tara sama gema 2k16
kak bantu bikin video,sis help make a video
sangar temenan uapik jos,sangar temenan uapik jos
wow moyu video,wow moyu video
kangen banget youtuber legend bukan youtuber bopung narkoboy siapa nonton 2020 like,kangen really youtuber legend not youtuber bopung narkoboy who watched 2020 like
judul lagu sakit apa,what song title hurts
stop motion nya gila,stop motion is crazy
siapa ke sini liat rewind 2021,who went here to see rewind 2021
lagu sakit judul apa,what title pain song
seru nih saman nya kompak banget,"it's fun, the suit is very compact"
so much moments se you on 2k16,so much moments se you on 2k16
siapa kesini gara gara youtube rewind 2023,who is here because of youtube rewind 2023
yang datang kesini nonton rewind 2020,who came here to watch rewind 2020
sumpah keren sangat kalah sama youtube rewind dunia,i swear I'm so outdone by youtube rewind the world
bkn nya upload hari ya,bkn nya upload hari ya
mana nihyoutuber sumatera hehemasa pulau jawa semua,mana nihyoutuber sumatera hehemasa java island all
sumpah keren,cool oath
widih keren kaya youtuber ingris,widih cool rich youtuber ingris
aku lebih suka pas aulions terus lagu bad blod suka situ,i prefer pas aulions then bad blod song like it
lagu menit 13 lagu nya apa kalau tau,13 minute song what if you know
mantap dah youtubers indonesia,steady dah youtubers indonesia
kesini garagara reza arap hapus chanel siapa2018,come here garagara reza arap delete whose channel2018
52 kagum rich brian brobrok,52 amazed by rich brian brobrok
where tara arts indo where gema show indo,where tara arts indo where echo show indo
lagu menit 52 apa,what is a 52 minute song
ke 56 lagu nya apa,to 56 what's the song
nice work team,nice work team
gw kangen jaman ytbers iniskrng isi artis semua malah isi gimik terus be yourself semua ama surender2 tuh moga 2020 ngk kyk yt rewind 2018,gw kangen era ytbers iniskrng contents of all artists even contents of gimmicks continue to be yourself all ama surender2 tuh moga 2020 ngk kyk yt rewind 2018
gue bingung ga kak edho,"i'm confused, Edho"
youtube rewind 2016 nya kapan,youtube rewind 2016 when
reuploader mana,which reuploader
kok ada si edho si bagus kok,how come there is a good edho
keren banget buat k eka music nya bagus banget like it waktu semua satu ngedance ak langsung merinding keren abis,really cool for k eka the music is really good like it when all one ngedance ak immediately goosebumps cool abis
gila kangen banget gua,crazy miss me so much
ko tiba tiba muncul home yt rewind 2015nya gitu yt rewind 2018 coming son,you suddenly appear home yt rewind 2015nya gitu yt rewind 2018 coming son
mantep buanget banga banget jadi anak indonesia,mantep buang banga sangatet jadi anak indonesia
20152019 tahun ter the best si,20152019 years ago the best si
jaman dubsmash,dubsmash era
misi dari dunia masa depan,mission from the world of the future
21 nyata trend gin udah di 2015 dong,21 real gin trends already in 2015
bagus banget suka,really good
rich brian in here nonton youtube 2014dan baru sadar,rich brian in here watching youtube 2014 and just realized
keren gila ngx bosen aku ulang terus kece kece,cool crazy ngx bosen i keep repeating kece kece
klo lokasi nya gadisitu aja bro but col gakalah ama luar kreatif,"if the location is just a girl, bro but col is not a creative outdoor ama"
scene aulion sini ga ganti sih wkwk dabest,aulion scene here don't replace it anyway wkwk dabest
2015 ambar lagu kpop tenar,2015 amber famous kpop songs
jadi kangen masa,so long for time
hebat jaya terus youtubers,great win keep youtubers
parah keren abis,severe cool abis
analog serang wkwkw,analogue attack wkwkw
201520162018yg paling suka ini kangen rasa,201520162018yg likes this most miss the taste
mn gemers cilik main game,mn gemers little game play
kok nama koharo jadi kimberly wkwkw,how come the name koharo so kimberly wkwkw
love love lovelove,love love lovelove
siapa kesini gara gara abis liat youtube rewind 2021 wkwk,who came here because of abis liat youtube rewind 2021 wkwk
gila bagus banget bikin dong,crazy it's so good to make it
lagu pertama kali apa please jwb donk,what is the first song please jwb donk
judul lagu menit 0352 apa tolong kasih tau,song title minute 0352 please tell
that stop motion tho,that stop motion tho
lewat beranda njir,via the njir homepage
lebih enak lihat soal gada atanya,it's better to see about the mace or
kangen sama arap dh seru konten2nya,kangen sama arap dh fun content2nya
bom bom bomindonesian youtubers makin kaya youtubesukses terus indonesian youtubers,bomb bombindonesian youtubers getting richer youtubesuccess continue indonesian youtubers
judul lagu menit 56 kaya suara sin chan,56 minute song title rich sin chan sound
youtube rewind 2016 ada youtubers kepo,youtube rewind 2016 there are youtubers kepo
kesini telah nton rewind 2023 kangen banget,here has been nton rewind 2023 miss you so much
keren banget buat tahun 2016,so cool for 2016
dlu fun now just giveaway buat indo makin hancur,etc. fun now just giveaway for indo getting ruined
awesome col,awesome col
can wait to go to indonesia this country is amazing february 2016ayo,can wait to go to indonesia this country is amazing february 2016ayo
ini baik dapat ku,this is good can i
kayak nya kurang duar gitu,like it's not that loud
